Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;Length;Mean;Error;StdDev;Gen0;Gen1;Gen2;Allocated
TransactionsListSort;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;850000;"539,793.256 μs";"9,032.5583 μs";"12,058.2069 μs";20000.0000;10000.0000;0.0000;126172.41 KB
TransactionIEnumerableLinqOrderBy;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;850000;"576,647.136 μs";"11,847.0648 μs";"15,815.4926 μs";19000.0000;9000.0000;0.0000;155838.38 KB
TransactionsListLinqOrderBy;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;850000;"582,568.972 μs";"14,232.6505 μs";"19,000.1813 μs";19000.0000;9000.0000;0.0000;162479.05 KB
TransactionsArrayLinqOrderBy;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;850000;"584,924.156 μs";"10,301.9257 μs";"13,752.7761 μs";20000.0000;10000.0000;0.0000;162478.7 KB
InitializeTransactionArrayBenchmark;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"406,500.724 μs";"10,696.9398 μs";"14,280.1086 μs";23000.0000;11000.0000;0.0000;148437.67 KB
TransactionsArraySort;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"671,524.336 μs";"8,310.8921 μs";"10,206.5227 μs";22000.0000;11000.0000;0.0000;148438 KB
TransactionsListSort;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"656,042.184 μs";"12,778.8090 μs";"17,059.3444 μs";23000.0000;11000.0000;0.0000;148438.03 KB
TransactionIEnumerableLinqOrderBy;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"721,448.140 μs";"15,805.4193 μs";"21,099.7825 μs";23000.0000;11000.0000;0.0000;180447.75 KB
TransactionsListLinqOrderBy;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"717,855.691 μs";"10,787.9683 μs";"13,643.3269 μs";23000.0000;11000.0000;0.0000;188260.3 KB
TransactionsArrayLinqOrderBy;Job-UKUTRU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;25;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000000;"716,793.432 μs";"8,651.5989 μs";"11,549.6370 μs";23000.0000;11000.0000;0.0000;188260.27 KB
